State,Month,Sales
Georgia,2024-12,181926
Pennsylvania,2023-01,140084
Pennsylvania,2023-02,57392
Pennsylvania,2023-03,105680
Pennsylvania,2023-04,100859
Pennsylvania,2023-05,175657
Pennsylvania,2023-06,120467
Pennsylvania,2023-07,148506
Pennsylvania,2023-08,159751
Pennsylvania,2023-09,168906
Pennsylvania,2023-10,193760
Pennsylvania,2023-11,75342
Pennsylvania,2023-12,156308
Pennsylvania,2024-01,156081
Pennsylvania,2024-02,139045
Pennsylvania,2024-03,84698
Pennsylvania,2024-04,160078
Pennsylvania,2024-05,130623
Pennsylvania,2024-06,72671
Pennsylvania,2024-07,143384
Pennsylvania,2024-08,136202
Pennsylvania,2024-09,101663
Pennsylvania,2024-10,65708
Pennsylvania,2024-11,141906
Pennsylvania,2024-12,99811
North Carolina,2023-01,183883
North Carolina,2023-02,106250
North Carolina,2023-03,162547
North Carolina,2023-04,174249
North Carolina,2023-05,84754
North Carolina,2023-06,192483
North Carolina,2023-07,183983
North Carolina,2023-08,189752
North Carolina,2023-09,134896
North Carolina,2023-10,121295
North Carolina,2023-11,150689
North Carolina,2023-12,61111
North Carolina,2024-01,87504
North Carolina,2024-02,182874
North Carolina,2024-03,58155
North Carolina,2024-04,89384
North Carolina,2024-05,162561
North Carolina,2024-06,97254
North Carolina,2024-07,71918
North Carolina,2024-08,135981
North Carolina,2024-09,80306
North Carolina,2024-10,197718
North Carolina,2024-11,96843
North Carolina,2024-12,170975
Michigan,2023-01,146601
Michigan,2023-02,157512
Michigan,2023-03,197443
Michigan,2023-04,161472
Michigan,2023-05,183121
Michigan,2023-06,153727
Michigan,2023-07,162893
Michigan,2023-08,70932
Michigan,2023-09,167796
Michigan,2023-10,79855
Michigan,2023-11,57400
Michigan,2023-12,167858
Michigan,2024-01,65151
Michigan,2024-02,116690
Michigan,2024-03,54499
Michigan,2024-04,56295
Michigan,2024-05,170885
Michigan,2024-06,176071
Michigan,2024-07,109040
Michigan,2024-08,62183
Michigan,2024-09,193946
Michigan,2024-10,166336
Michigan,2024-11,82711
Michigan,2024-12,55539
